1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,

-----
0.1275,0.156104932657,0.1275,0.156104932657


Library size = 800

1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,

-----
0.09625,0.138468182266,0.09625,0.138468182266


Library size = 900

0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,5,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
