
##########
New Fitness Landscape 
K = 0
##########

New CLF, K = 0
5.55352863554,7.06876872288
4.89708424069,3.93960625163
4.61242384167,3.86837478168
4.86631041274,5.12597488716
5.06788378243,6.2723113349
2.76783995388,2.89085246163
5.0011824922,5.20975496105
5.98500912669,6.25151424693
5.42644647809,4.77555685599
6.71296969262,6.44790437812
3.55482492733,3.05087625248
3.41275359277,3.4329480714
4.17090111652,3.85325327301
6.85918699904,7.38036493897
4.25449895829,3.94605742462
4.41076120875,4.47945580528
4.90662157421,3.62958383546
5.79236948601,5.67366788289
4.21829951816,4.05005954954
4.69036284234,4.91273047072
5.12213249822,5.01558864102
5.51978463028,5.31004364925
4.49024802691,4.94551437833
6.74857469514,7.2275230064
5.44835706891,5.44430395521
4.13837546187,4.72969890774
3.95910912833,5.07299604116
7.87453004051,8.28499204238
4.26346468612,4.00697919004
4.96753282921,4.61633660544
4.69483847361,4.41229364032
6.91701901676,6.83973917796
5.42062774841,6.19191191488
5.02048288354,6.23057249046
5.80033078386,5.14937269282
3.64279257849,3.16446498282
5.74987817777,6.50589688869
5.10909720283,5.04350242157
3.06928799339,2.85849671798
5.27212600182,4.84872288547
5.05373938372,3.98392032192
5.24316159039,5.14687687808
6.14755127292,6.72729855243
Rsquared : 0.724289804352

New CLF, K = 1
LinearRegression(copy_X=True, fit_intercept=True, n_jobs=1, normalize=False)
---------
320454388.301,4.12285421698
432170128.852,3.51433789407
3.01140379906,3.03009679071
4.08905410767,4.30724312125
3473736481.47,3.9475258933
-683889607.747,4.07824902806
2020621623.27,3.33831222899
-3774427070.88,5.21460720512
4.83852291107,3.63594469189
2.71497440338,2.72035635476
-2809125834.93,5.01849357369
5.34926795959,4.47411216758
-164993947.921,5.59574796512
26415463653.4,5.02158137561
4.9857749939,4.9062983206
8510564718.32,4.75582095387
4.33127212524,4.10103045929
7347927687.12,4.24642672018
8723273104.65,3.36061821983
1284122365.49,6.37997492029
4.17247009277,5.23349050265
-1550855846.1,5.77450424531
-2577241089.93,5.45963151362
4.35300445557,4.38882931528
9015668275.0,6.49621411611
-90424109835.6,3.44421104945
4.20498657227,4.06206691018
-32995671184.5,4.78129416574
3.69717407227,3.41130750064
4.07800292969,3.17223941914
-11151692967.7,2.90888207403
3.62737727165,4.40747755768
-2140223188.89,4.40069691008
-3668812391.61,1.88625137649
1783690246.23,5.3955932798
4.50378417969,4.50373741812
-3587091571.72,3.78512226046
4.28411865234,4.32411162568
3.76356506348,3.76339148961
3.28747558594,3.38948114965
3.06206411123,3.72155983416
3.92155265808,3.88110129786
3.99377441406,3.7735250987
-69896123191.7,4.99746482467
18050777279.3,4.69608159583
66784973351.6,4.32420620698
-3003724199.77,4.34427617141
-7855591770.22,3.74754379865
4.41123580933,4.87802042383
349720552.814,6.86969728529
8915290286.61,5.52883313306
-21207926158.3,4.74126007208
-12274660396.7,4.9672702683
-10832282797.5,3.99982514509
4.1764831543,4.22313151454
39624755152.6,2.59937059363
-3458203433.81,4.11066061501
7128347975.27,5.88138236373
-6830406138.34,8.27487773007
-31419376157.3,4.13624467195
2.86573410034,2.81671156377
5.43577098846,5.1581679468
1733346823.18,5.33449511703
5.02272033691,4.84917540038
18584021486.6,4.08486830642
7519312001.59,3.82090813403
-1609128237.91,3.25699122464
4.34483337402,4.48852433781
20881243979.8,4.38198669356
-1889372149.52,3.35825736428
1487979600.1,3.28290351178
5.00146579742,5.00146383988
-49276521504.6,4.2263808394
279289567.767,6.17454443728
-25600524504.1,2.86232293947
16345141937.4,3.46125862053
20178163210.9,5.4017457516
6.86743164062,6.59573397921
6.6460723877,6.65672662965
-49543760964.6,4.58898127349
-80446662136.2,4.90139528234
2299457603.56,6.24723867515
4.05598279834,4.05598282984
8812386391.24,3.59763242
1408989756.6,6.00814818867
-1145425482.79,4.99748854558
6.04324054718,5.01209576878
-40958848924.0,6.88226172498
2.72821044922,2.72815358488
-74749869460.3,3.08691102393
-73546035784.6,4.77934552375
3.35119628906,3.37578055306
5.33157348633,4.75659899401
16082952434.0,7.13053539851
4.48373413086,4.74231649431
15050327378.6,5.80247916936
4.27046203613,4.47775879211
3.40367126465,3.44938899465
6.09766769409,5.21903735192
-26085944738.1,3.82597949601
5.11854553223,5.81376129105
5.72431564331,5.94899756347
4267320476.74,5.65511286397
6.74334716797,5.77234177336
7.90165698528,7.90165606438
5.02896118164,5.28911710133
3.56141495705,3.52441907685
4.9143371582,4.88900699819
5.02794456482,5.02026161058
986188533.077,5.193310333
4.2999420166,4.24112458529
509400255.755,5.55544811054
18016400992.8,3.22372937617
3.1225066185,3.19995423055
6.10200387239,6.37642990637
4.97502279282,5.01385839535
4.08497810364,4.14891190498
172328057632.0,4.1510463005
-8543565920.34,5.48056849942
5.55087852478,4.81776813693
291551731.785,5.11836425914
2805063888.03,4.30102391308
-43780114341.3,4.51711493546
-304263110.795,6.57166436208
6.03131103516,4.52530149724
2619368336.64,5.01723736097
-22041827780.5,4.19922699567
4.84753417969,4.81435699003
-826240265.56,5.52486686874
5.24851226807,4.79074141824
7.50057983398,6.56075913925
-519711827.463,6.56237756613
37573369931.2,2.52224784899
-4756713549.07,5.75920886031
4.28582000732,4.25804020958
-3318987409.31,4.40226352013
106605558.798,3.87987797493
1397933783.3,6.99150757987
-1618936558.26,5.83391605253
-12710080116.3,5.172875266
-1844051087.69,3.88396097712
4.81393432617,4.80861776633
8.21334838867,8.21334493692
-13289567033.8,6.78669018878
918794626.477,3.04831278733
-3043729729.24,5.90864506622
2544405489.2,6.11332656113
-1931659914.63,2.83097952074
3.94165039062,4.00234980708
-2439061951.67,4.70059591176
Rsquared : 0.000156972177158

New CLF, K = 1
SGDRegressor(alpha=0.0001, average=False, epsilon=0.1, eta0=0.01,
       fit_intercept=True, l1_ratio=0.15, learning_rate='invscaling',
       loss='squared_loss', n_iter=5, penalty='l2', power_t=0.25,
       random_state=None, shuffle=True, verbose=0, warm_start=False)
---------
5.51987834532,6.93318756416
4.38607798794,4.17142457105
4.50859910858,3.93626441114
4.98947066169,5.07221340101
4.72736201581,5.25283712656
6.60952247626,5.8155534067
5.67770649524,6.26165409749
5.77656516174,5.74905374884
3.96308316067,3.13774579635
4.43369051401,4.5666648561
7.09234883214,6.75323701346
5.48388161868,6.87696557623
4.01415348373,4.62736945762
3.87671672052,3.1636653827
4.23641460906,4.1106331349
5.39001151191,3.76546434497
3.0863345667,3.02481049515
5.51599477111,6.35661406944
4.440204904,4.8716294954
4.87618869348,4.99091780222
3.32387650063,4.01380013647
4.85222576352,4.17324762833
2.56523252798,2.19755133216
4.95087340689,4.91188540291
3.93093946504,3.69265197727
4.63636024625,4.37935074463
3.7733713715,3.84554829503
3.9512661747,3.34529173149
7.20276291585,7.93995722521
8.09329456628,8.07656303615
4.5904552818,4.90184100616
3.38865692215,3.59294050576
7.44893657506,7.35113602522
6.59294331052,5.2715114662
3.44857304137,4.04890217675
2.96809257533,2.50634615231
6.29521320337,6.3806354074
3.45202987871,2.77505832636
4.50762034992,4.96674857631
7.85620637955,7.3121909286
3.42340810547,3.63872946979
3.80472781449,3.33472506069
5.40067111733,6.06479310768
5.39720309509,5.76659877468
4.48390398751,4.41833656086
7.21446796125,7.86883000235
6.31554330136,5.88309495143
7.44614538535,7.23857657679
5.91848878983,7.14260559975
6.40473714294,6.56834027784
5.0913713054,4.92085419628
4.28631287402,4.21788324285
2.74254794323,3.05407997556
5.43715005765,5.73827676918
4.36192934965,5.3755960013
4.07558194932,4.10315224506
2.87820492894,2.03091203956
5.92211699012,5.33418706254
5.94884973114,5.76580076372
4.96442162441,5.12533271371
7.72093377113,7.58098428516
4.79303722014,4.19462867794
3.3725187866,3.83060717754
7.93106240397,7.86731944316
7.83463381484,8.97697230877
5.47158722383,5.63547154479
5.15030117758,5.22098162992
4.83989813642,4.52283631943
6.75356450044,7.76866622165
7.46054650188,7.76373022241
3.12756390237,2.55162089827
3.48511189354,2.88778594855
6.91945085038,5.91278836781
5.52235899244,6.25395490274
5.24198076376,5.88658072799
7.42302200207,7.75744302554
5.17312638909,5.87911274706
4.64421807473,5.25916489413
5.81627061023,6.14248901646
4.58073642719,4.6360555187
4.94453338344,4.89420857492
5.20284955869,4.87130766621
6.23336011587,7.18233921917
6.10841526421,6.97640768378
4.74680433566,5.25768796164
2.98924283574,2.54100034611
5.57153191506,4.81594334113
6.08040713419,5.8229811013
6.9725561103,7.69326702487
2.81561346097,2.99114087149
4.88421491677,4.18659983222
4.87756107464,4.73938586941
6.40586861046,6.91782375213
7.90848353277,8.10892420267
4.51810401685,3.76690710473
4.63269154266,4.51884935433
4.00392970111,3.51152062899
5.10949635834,5.05292047129
5.70906547671,5.64605780902
6.71728946688,7.17349490954
4.03789919963,3.52857811397
5.16333035999,5.20579052003
5.10529088905,5.73727348484
4.36818185697,4.39088514603
5.59308267567,5.66289419751
4.97076366129,4.67158396013
4.21155654798,4.31849355643
4.69231336653,4.7341118569
5.06727527354,5.9185356209
5.12540047301,4.46085356506
7.97535788063,8.60992048457
5.73142584305,5.74597637614
5.96934878112,6.3526101197
2.65070671499,2.67313316242
4.81295227885,5.17588631993
4.93313245414,5.39792967199
3.55077459161,3.34758317944
5.594154002,5.45355653762
4.79223497191,5.06529144951
5.66421329206,5.80355963964
5.25023635752,6.2004260827
4.82404667871,5.23747167855
4.26869225548,4.06440845444
7.35970665417,7.34125345404
4.83961592427,4.13454700604
3.75530033855,3.66886045735
4.52043288956,3.43458536024
3.71183952378,3.79034795544
6.46717787576,6.49553960038
6.06204312563,6.12444275783
5.02882186103,4.88727846878
5.80072557248,6.09182100605
3.73864975051,3.94955721227
4.81457660441,5.36526510276
6.0568184028,5.62300026919
2.95580967319,2.56364038618
8.08540472127,7.23806778031
6.73709002578,7.98861121253
6.12914481334,6.14822870197
4.9014649538,4.9205895252
4.07051675685,4.10758321257
5.94584971176,6.61998742474
5.40346794999,4.65467598615
4.95494119352,5.08949117459
5.63294498292,5.03483081403
5.02158923551,5.09464192982
3.38759364045,2.92573816029
4.75197834636,5.00884264889
5.77452601606,4.90338799783
3.55267534559,3.50996547845
Rsquared : 0.868352297528

New CLF, K = 1
KNeighborsRegressor(algorithm='auto', leaf_size=30, metric='minkowski',
          metric_params=None, n_jobs=1, n_neighbors=5, p=2,
          weights='uniform')
---------
8.43736463612,8.36875503511
6.44363325572,6.32738319423
5.59198284103,5.52588120825
3.8971320168,3.29039476903
3.50391435572,3.49489136852
3.11300360747,3.3825849887
5.01682561622,5.36023428331
3.46938035819,3.55206845262
5.86286866039,5.64124037437
5.49659173857,5.92772455181
5.35417048239,5.42030070511
3.08979390731,3.01323312467
5.52238739311,5.59399045261
4.4618610595,4.35710785878
5.08163780736,5.56844532787
4.57563030615,4.5675008822
3.98137833794,3.85248714172
4.72937468166,5.00985812788
4.63823429143,3.97640770748
4.83045077229,4.9578584315
5.89336211673,5.8868829097
4.34560686578,4.39224924742
5.33230011225,5.99623434905
5.74060866995,5.9188471388
6.98327935081,6.63740910114
3.84149918905,4.37999780895
5.61675630384,5.90755339312
3.48641365724,3.30960626009
2.93835811547,3.2084086895
5.76864157794,6.29329568016
4.28487925983,4.73598922179
2.93645252592,2.88592699475
4.97875990626,4.96440051264
6.1152216152,6.37908348029
4.49502462854,3.99858031659
7.66823293387,7.28431773316
4.27320176202,4.40517703248
5.11200519492,4.23488494934
2.70575903927,2.6189541829
6.6701563113,5.59722467798
2.9704376081,3.02855899617
3.87691586783,3.83462360332
5.07459091735,4.73756594045
5.56795520151,5.62447415519
6.17345225091,7.11554537287
4.37667226162,4.12210810064
5.96605616921,6.76889897395
5.40040780613,5.36640508869
3.81899000054,3.93223664025
5.17434501562,5.28196938752
3.74702374928,4.02584553225
5.36298109686,5.08631146881
5.20275712913,5.98251545188
4.56833499491,4.73238552294
4.12279701341,3.77364622974
5.38083095585,5.27305007476
4.09635826917,3.93752684684
4.67317062776,4.90155534746
6.72689476618,6.44056211755
4.00992203304,4.13953485242
3.2962589081,3.56315740275
3.72544634511,3.56065421909
5.10307284323,5.08494289956
5.90375230122,5.73744968741
6.27482674946,5.60752116812
3.78754867921,3.59178817432
4.89027408177,4.65284868613
5.81128857446,5.8649625627
3.61928196044,3.64608106178
4.84527229907,4.93648945486
5.60204075544,5.29507122805
5.10508730391,4.70458597196
5.62519928419,4.95553555656
5.31399310056,6.66935155516
5.679235916,5.5722126325
3.97295374475,4.20142124358
5.37444941841,5.3234004492
5.87537637535,5.7005351683
2.56707986409,2.81994124144
3.6375094305,3.58456355152
2.8766124126,2.81452035095
3.86501542837,3.96756045087
5.95092314601,5.83601958929
5.89006069289,5.90936436936
4.21206644023,3.65729645152
5.01582692341,4.47327695006
6.65703832275,7.31412692701
4.87362571409,5.25328635354
2.22209239107,2.91715339555
4.81186295168,5.32178684354
2.9020673636,3.04618356434
4.08922789524,4.01149055963
4.87447285799,5.55261936412
6.80784823756,6.99641757532
5.33818136721,5.78935424928
4.54558242225,4.62753535002
6.06610061679,6.24361033331
6.5862594222,5.62652572632
1.9676024799,2.08981713792
5.31005962184,5.48057524462
6.62426320544,6.58163168132
8.01135328477,8.21907839157
4.63196579402,4.9494435955
4.80363602471,4.93743330449
3.20576308917,3.9943104761
4.16867857589,4.33757404594
6.25672147862,6.59293298134
4.56982674422,4.9333740193
4.79286980295,4.71482737809
4.50410359426,4.55772303819
6.07660440407,6.36758945306
3.45111985195,3.50132858395
4.78756011786,5.3247600992
5.79337554484,5.8593585721
6.32258270513,6.2578141311
4.86146515243,5.18080894594
4.47540223238,4.42422663885
5.040538408,5.21425146972
4.55280354357,3.74260317599
5.3277504409,5.12200177542
4.31257570961,4.40761580869
4.50780991145,4.33147365633
4.97873491278,5.36936208145
5.91127514946,5.0653127194
3.72726123787,3.70038262648
3.69353283521,4.5296358422
3.65297547469,4.26776562146
5.11621109873,4.64991608668
3.55650107276,3.69016811767
4.74299189158,4.77366102978
6.62889987229,6.4391505322
4.54242197656,4.8372112538
4.34860206429,4.17614470236
5.33497817803,5.20646199048
5.39611717686,5.68779395065
7.11562607133,7.45522833177
2.75292444783,2.74863328913
5.15940006698,4.65856131716
3.98610233128,4.21340634397
3.53274159712,3.54171387749
5.72256157637,5.64588628718
5.18813701281,4.72958001216
5.20114624744,5.59454677957
4.00891254765,4.16240361083
4.32152236233,3.96883822878
4.50087545256,4.95788967282
5.39508838268,5.54930449164
4.79399564509,4.92529385192
3.41581319848,3.5843343019
4.88072694484,5.17566152697
Rsquared : 0.896673438793

New CLF, K = 1
LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
     intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
     random_state=None, tol=0.0001, verbose=0)
---------
5.28566948511,5.40735264197
4.67490249111,4.67062446467
6.56095530778,6.55741714336
5.16341528472,5.0530982777
4.30634613083,4.3108983228
5.46555280378,5.14284453889
6.62110548911,6.63001530071
7.59605004343,7.42685025021
6.60578300027,6.38078084382
5.12344097078,5.18332348382
5.41824204626,5.4158487326
4.06093271295,4.05019100997
4.80644916526,4.83643004225
5.86169815668,6.14392309882
5.06903292217,5.07873439089
6.01732900999,5.84219525349
4.72122912672,4.35519121233
6.55559398767,6.71529895741
5.20889516332,5.32913622673
5.31141295927,5.30867190695
3.89150509043,3.784961949
4.53724331357,4.12023591912
4.46512183805,5.54999461756
2.48062679973,2.47444527423
4.87860724091,4.565869049
7.1035630306,7.00709508029
4.61383073052,4.62588282063
4.97348894401,5.03239433019
3.71121949809,3.4588198323
4.45695647707,4.5717053487
4.26799396236,4.45933072528
4.5348172702,4.81381219626
7.21264004203,7.56893991818
4.84220714256,4.84523159689
4.43834611667,4.72747705669
6.00816085503,6.18438330499
4.85730972007,4.89537926772
2.54383176042,2.36989320989
2.79492141914,2.47593786892
5.45274856407,5.63386625395
5.59997687312,5.55259973404
6.31323829625,6.00697239815
6.64718451152,6.64206190905
3.59002726451,3.67009225164
4.12670868052,4.0124581879
4.20475764999,4.21688206437
4.85765507172,5.03361166111
2.3930959893,2.4783363874
3.46872739009,3.05911134903
4.29772280347,4.35143556782
6.32527123749,5.93591067394
4.79571460743,4.94630193207
4.15891966432,3.72773717934
4.3169782473,4.26780626074
5.6126090377,4.60639281098
5.00449513863,5.06753626656
6.93406345171,6.83349436915
3.49134061972,2.58860525529
5.06854280312,4.91342872656
3.27609142711,3.13455871479
5.43363207954,5.44022106699
3.07262472644,3.47237567451
7.47400014218,7.52316160779
3.56517044639,3.60966101848
4.53601456994,4.36411047795
7.16498529403,7.4289374376
4.47710988863,4.52993208196
3.62510979928,3.82792603832
5.12154251256,5.21225516222
6.74637212469,6.04871560431
6.37051467137,6.30132924455
5.55822768939,5.34239138609
7.38311428686,6.52582824731
4.2637622209,4.43846589327
4.11894461148,4.3139431688
4.09923277822,3.60176265889
2.91478217356,3.27459627455
4.79567994354,4.89387137405
4.52728375111,4.57170120453
4.14807589239,4.15609424191
3.64726812375,3.45531338962
6.3842662744,6.390077352
3.63768251133,3.55056837013
6.59387790015,6.83980576645
6.04366891225,6.28423819374
4.76769676255,4.6571191561
4.23463010181,4.2987738982
4.38616490797,4.68517887474
4.25171020516,4.27231686969
6.31606765144,5.94165572288
5.08821152808,5.20514185447
6.33817970737,6.24269603754
5.80418221988,6.4560968247
3.93548130688,3.54878032872
6.91180615023,6.15883307454
